mode: set
backend/internal/cache/cache.go:29.36,34.12 2 1
backend/internal/controllers/ticket_controller.go:186.80,188.80 2 1
backend/internal/controllers/ticket_controller.go:188.80,190.3 1 1
backend/internal/controllers/ticket_controller.go:190.8,192.3 1 1
backend/internal/controllers/ticket_controller.go:194.2,194.19 1 1
backend/internal/controllers/ticket_controller.go:194.19,197.3 2 0
backend/internal/controllers/ticket_controller.go:199.2,200.61 2 1
backend/internal/controllers/ticket_controller.go:200.61,203.3 2 0
backend/internal/controllers/ticket_controller.go:205.2,206.16 2 1
backend/internal/controllers/ticket_controller.go:206.16,209.3 2 1
backend/internal/controllers/ticket_controller.go:211.2,211.89 1 1
backend/tools/gen_test_jwt/main.go:17.13,22.15 4 0
backend/tools/gen_test_jwt/main.go:22.15,24.3 1 0
backend/tools/gen_test_jwt/main.go:26.2,27.16 2 0
backend/tools/gen_test_jwt/main.go:27.16,29.3 1 0
backend/tools/gen_test_jwt/main.go:30.2,34.35 4 0
backend/tools/gen_test_jwt/main.go:34.35,36.3 1 0
backend/tools/gen_test_jwt/main.go:38.2,39.26 2 0
backend/tools/gen_test_jwt/main.go:39.26,40.38 1 0
backend/tools/gen_test_jwt/main.go:40.38,42.9 2 0
backend/tools/gen_test_jwt/main.go:46.2,46.23 1 0
backend/tools/gen_test_jwt/main.go:46.23,48.3 1 0
backend/tools/gen_test_jwt/main.go:50.2,51.16 2 0
backend/tools/gen_test_jwt/main.go:51.16,53.3 1 0
backend/tools/gen_test_jwt/main.go:55.2,55.23 1 0
